"Setting","Value"
"Boot Mode","UEFI Only"
"Boot Up Num-Lock Status","On"
"Option Keys Display","Disabled"
"Option Keys Display Style","Normal"
"Startup Device Menu Prompt","Enabled"
"OS Optimized Defaults","Enabled"
"Intel(R) Manageability Control","Enabled"
"Internal USB3 MCR","Internal"
"Internal USB3 EXTD","Internal"
"Power Performance Tuning","OS controls EPB"
"Energy/Performance BIAS Control","Balanced Performance"
"Current Setting","Enabled"
"Require HDP on System Boot","Auto"
"Volatile Memory Mode","Auto"
"AppDirect cache","Disabled"
"Slot1 PCI-E Port Bifurcation","Auto"
"Slot2 PCI-E Port Bifurcation","Auto"
"Slot4 PCI-E Port Bifurcation","Auto"
"Intel Speed Select","BASE"
"Primary Boot Sequence","USB FDD:USB KEY:VMD 1:VMD 2:VMD 3:M.2 Drive 1:M.2 Drive 2:PCIE SLOT 1:PCIE SLOT 2:PCIE SLOT 3:PCIE SLOT 4:PCIE SLOT 6:SATA 1:SATA 2:SATA 3:SATA 4:SATA 5:SATA 6:SATA 7:Network 1:Network 2:USB HDD:USB CDROM:Other Device"
"Error Boot Sequence","Network 1:Network 2:VMD 1:VMD 2:VMD 3:M.2 Drive 1:M.2 Drive 2:PCIE SLOT 1:PCIE SLOT 2:PCIE SLOT 3:PCIE SLOT 4:PCIE SLOT 6:SATA 1:SATA 2:SATA 3:SATA 4:SATA 5:SATA 6:SATA 7:Other Device"
"Automatic Boot Sequence","Network 1:Network 2:VMD 1:VMD 2:VMD 3:M.2 Drive 1:M.2 Drive 2:PCIE SLOT 1:PCIE SLOT 2:PCIE SLOT 3:PCIE SLOT 4:PCIE SLOT 6:SATA 1:SATA 2:SATA 3:SATA 4:SATA 5:SATA 6:SATA 7:Other Device"
